uuid,name,Specialty,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship,,
,Chronic bronchitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,J42,SAME-AS,,
,Chronic Diseases (Noncommunicable),,Diagnosis,N/A,,,,,,ICD-10-WHO,Z87,SAME-AS,,
,Chronic ishaemic heart disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,I25,SAME-AS,,
,Chronic Kidney Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,N18.9,SAME-AS,,
,Chronic Obstructive Pulmonary Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,J44.9,SAME-AS,,
,Chronic osteomyelitis with draining sinus,,Diagnosis,N/A,,,,,,ICD-10-WHO,M86.4,SAME-AS,,
,Chronic Respiratory Failure,,Diagnosis,N/A,,,,,,ICD-10-WHO,J96.1,SAME-AS,,
,Chronic Viral Hepatitis B,,Diagnosis,N/A,,,,,,ICD-10-WHO,B18,SAME-AS,,
,Chronic Viral Hepatitis C,,Diagnosis,N/A,,,,,,ICD-10-WHO,B18.2,SAME-AS,,
,Conjunctivitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,H10.9,SAME-AS,,
,Contact eczema,,Diagnosis,N/A,,,,,,ICD-10-WHO,L25,SAME-AS,,
,Contracture of joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M24.5,SAME-AS,,
,Contracture of muscle,,Diagnosis,N/A,,,,,,ICD-10-WHO,M62.4,SAME-AS,,
,Contracture of tendon,,Diagnosis,N/A,,,,,,ICD-10-WHO,M67.1,SAME-AS,,
,Convulsions,,Diagnosis,N/A,,,,,,ICD-10-WHO,R56,SAME-AS,,
,Cutaneous Leishmaniasis,,Diagnosis,N/A,,,,,,ICD-10-WHO,B55.1,SAME-AS,,
,"Death, Unknown",,Diagnosis,N/A,,,,,,ICD-10-WHO,R99,SAME-AS,,
,Deformity of nose,,Diagnosis,N/A,,,,,,ICD-10-WHO,M95.0,SAME-AS,,
,Dehydration,,Diagnosis,N/A,,,,,,ICD-10-WHO,E86,SAME-AS,,
,Delayed union of fracture,,Diagnosis,N/A,,,,,,ICD-10-WHO,M84.2,SAME-AS,,
,Dentofacial anomalies [including malocclusion],,Diagnosis,N/A,,,,,,ICD-10-WHO,K07,SAME-AS,,
,Depression,,Diagnosis,N/A,,,,,,ICD-10-WHO,F32.9,SAME-AS,,
,Diabetes insipidus,,Diagnosis,N/A,,,,,,ICD-10-WHO,E23.2,SAME-AS,,
,"Diabetes Mellitus, Type 1",,Diagnosis,N/A,,,,,,ICD-10-WHO,E10,SAME-AS,,
,"Diabetes Mellitus, Type 2",,Diagnosis,N/A,,,,,,ICD-10-WHO,E11,SAME-AS,,
,Diabetes with Ketoacidosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,E14.1,SAME-AS,,
,Diphtheria,,Diagnosis,N/A,,,,,,ICD-10-WHO,A36.9,SAME-AS,,
,"Disorder of continuity of bone, unspecified (bone gap)",,Diagnosis,N/A,,,,,,ICD-10-WHO,M84.9,SAME-AS,,
,Disorder of ligament,,Diagnosis,N/A,,,,,,ICD-10-WHO,M24.2,SAME-AS,,
,Disorder of Skin and Subcutaneous Tissue,,Diagnosis,N/A,,,,,,ICD-10-WHO,L98.9,SAME-AS,,
,Disorder of Urinary System,,Diagnosis,N/A,,,,,,ICD-10-WHO,N39.9,SAME-AS,,
,Disorders of the Stomach and Duodenum,,Diagnosis,N/A,,,,,,ICD-10-WHO,K31.9,SAME-AS,,
,Disruption of traumatic injury wound repair,,Diagnosis,N/A,,,,,,ICD-10-WHO,T81.33,SAME-AS,,
,"Disruption of wound, not elsewhere classified",,Diagnosis,N/A,,,,,,ICD-10-WHO,T81.3,SAME-AS,,
,Emphysema,,Diagnosis,N/A,,,,,,ICD-10-WHO,J43,SAME-AS,,
,Endemic Goitre (Iodine-Deficiency-Related),,Diagnosis,N/A,,,,,,ICD-10-WHO,E01.2,SAME-AS,,
,Enophthalmos due to Trauma,,Diagnosis,N/A,,,,,,ICD-10-WHO,H05.4,SAME-AS,,
,Epilepsy,,Diagnosis,N/A,,,,,,ICD-10-WHO,G40.9,SAME-AS,,
,Examination for Unspecified Reason,,Diagnosis,N/A,,,,,,ICD-10-WHO,Z04.9,SAME-AS,,
,"Extra Pulmonary Tuberculosis, Suspect",,Diagnosis,N/A,,,,,,ICD-10-WHO,A179,SAME-AS,,
,Female Pelvic Inflammatory Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,N73.9,SAME-AS,,
,Fever of Unknown Origin,,Diagnosis,N/A,,,,,,ICD-10-WHO,R50,SAME-AS,,
,Fistula of joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M25.1,SAME-AS,,
,Flail joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M25.2,SAME-AS,,
,"Flat foot [pes planus] (acquired), excl. congenital pes planus",,Diagnosis,N/A,,,,,,ICD-10-WHO,M21.4,SAME-AS,,
,"Foreign body granuloma of soft tissue, not elsewhere classified",,Diagnosis,N/A,,,,,,ICD-10-WHO,M60.2,SAME-AS,,
,"Fracture of bone following insertion of orthopedic implant, joint prosthesis, or bone plate,Intraoperative fracture of bone during insertion of orthopedic
implant, joint prosthesis, or bone plate",,Diagnosis,N/A,,,,,,ICD-10-WHO,M96.6,SAME-AS,,
,Fracture of unspecified body region,,Diagnosis,N/A,,,,,,ICD-10-WHO,T14.2,SAME-AS,,
,Gastrojejunal Ulcer with Haemorrhage,,Diagnosis,N/A,,,,,,ICD-10-WHO,K28.4,SAME-AS,,
,Gonococcal infection,,Diagnosis,N/A,,,,,,ICD-10-WHO,A54,SAME-AS,,
,Gout,,Diagnosis,N/A,,,,,,ICD-10-WHO,M10,SAME-AS,,
,Haemorrhage,,Diagnosis,N/A,,,,,,ICD-10-WHO,R58,SAME-AS,,
,"Heart Disease, Unspecified",,Diagnosis,N/A,,,,,,ICD-10-WHO,I51.9,SAME-AS,,
,Heart Failure,,Diagnosis,N/A,,,,,,ICD-10-WHO,I50.9,SAME-AS,,
,Hepatitis B surface antigen [HBsAg] carrier,,Diagnosis,N/A,,,,,,ICD-10-WHO,Z22.5,SAME-AS,,
,Hernia,,Diagnosis,N/A,,,,,,ICD-10-WHO,K46,SAME-AS,,
,HIV Infection and AIDS,,Diagnosis,N/A,,,,,,ICD-10-WHO,B24,SAME-AS,,
,Hypertension,,Diagnosis,N/A,,,,,,ICD-10-WHO,I10,SAME-AS,,
,Hypertensive Heart Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,I11,SAME-AS,,
,Hypertensive Renal Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,I12,SAME-AS,,
,"Hypertrophic scar , Keloid",,Diagnosis,N/A,,,,,,,,ICD-10-WHO,L91.0,SAME-AS
,Hypoglycaemia,,Diagnosis,N/A,,,,,,ICD-10-WHO,E16.2,SAME-AS,,
,Hypotension,,Diagnosis,N/A,,,,,,ICD-10-WHO,I95,SAME-AS,,
,Hypothyroidism,,Diagnosis,N/A,,,,,,ICD-10-WHO,E03.9,SAME-AS,,
,Hypovolemic Shock,,Diagnosis,N/A,,,,,,ICD-10-WHO,R57.1,SAME-AS,,
,Ileus,,Diagnosis,N/A,,,,,,ICD-10-WHO,K56.7,SAME-AS,,
,Infection and inflammatory reaction due to internal fixation device,,Diagnosis,N/A,,,,,,ICD-10-WHO,T84.6,SAME-AS,,
,Infection and inflammatory reaction due to internal joint prosthesis,,Diagnosis,N/A,,,,,,ICD-10-WHO,T84.5,SAME-AS,,
,Infection following a procedure apart of internal fixations,,Diagnosis,N/A,,,,,,ICD-10-WHO,T81.4,SAME-AS,,
,Infection of amputation stump,,Diagnosis,N/A,,,,,,ICD-10-WHO,T87.4,SAME-AS,,
,Injury of brachial plexus,,Diagnosis,N/A,,,,,,ICD-10-WHO,S14.3,SAME-AS,,
,Injury of nerve(s) of unspecified body region,,Diagnosis,N/A,,,,,,ICD-10-WHO,T 14.4,SAME-AS,,
,Intestinal Parasitism,,Diagnosis,N/A,,,,,,ICD-10-WHO,B82,SAME-AS,,
,Jaundice,,Diagnosis,N/A,,,,,,ICD-10-WHO,R17,SAME-AS,,
,Joint Pain,,Diagnosis,N/A,,,,,,ICD-10-WHO,M25.5,SAME-AS,,
,Late Effect of Tendon Injury,,Diagnosis,N/A,,,,,,ICD-10-WHO,T 94.1,SAME-AS,,
,Leg Ulcers,,Diagnosis,N/A,,,,,,ICD-10-WHO,L97,SAME-AS,,
,Leprosy,,Diagnosis,N/A,,,,,,ICD-10-WHO,A30.9,SAME-AS,,
,Liver Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,K76.9,SAME-AS,,
,Loose body in joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M24.0,SAME-AS,,
,Lower Respiratory Tract Infection,,Diagnosis,N/A,,,,,,ICD-10-WHO,J22,SAME-AS,,
,Malunion of fracture,,Diagnosis,N/A,,,,,,ICD-10-WHO,M84.0,SAME-AS,,
,Measles,,Diagnosis,N/A,,,,,,ICD-10-WHO,B05,SAME-AS,,
,Mechanical complication of internal fixation device of bones of limb,,Diagnosis,N/A,,,,,,ICD-10-WHO,T84.1,SAME-AS,,
,Mechanical complication of internal joint prosthesis,,Diagnosis,N/A,,,,,,ICD-10-WHO,T84.0,SAME-AS,,
,"Mechanical complication of other ocular prosthetic devices, implants and grafts",,Diagnosis,N/A,,,,,,ICD-10-WHO,T85.3,SAME-AS,,
,"Meningitis, Unspecified",,Diagnosis,N/A,,,,,,ICD-10-WHO,G03.9,SAME-AS,,
,Menstrual Disorder,,Diagnosis,N/A,,,,,,ICD-10-WHO,N92.6,SAME-AS,,
,Metabolic Syndrom,,Diagnosis,N/A,,,,,,ICD-10-WHO,E88.81,SAME-AS,,
,Moderate Acute Malnutrition,,Diagnosis,N/A,,,,,,ICD-10-WHO,E44.0,SAME-AS,,
,"Multiple fractures, unspecified",,Diagnosis,N/A,,,,,,ICD-10-WHO,T02.9,SAME-AS,,
,Mumps,,Diagnosis,N/A,,,,,,ICD-10-WHO,B26,SAME-AS,,
,Myalgia,,Diagnosis,N/A,,,,,,ICD-10-WHO,M79.1,SAME-AS,,
,Myocardial infarction with non-ST elevation,,Diagnosis,N/A,,,,,,ICD-10-WHO,I21.4,SAME-AS,,
,Myositis ossificans traumatica,,Diagnosis,N/A,,,,,,ICD-10-WHO,M61.0,SAME-AS,,
,Necrosis of amputation stump,,Diagnosis,N/A,,,,,,ICD-10-WHO,T87.5,SAME-AS,,
,Nephrotic Syndrome,,Diagnosis,N/A,,,,,,ICD-10-WHO,N04,SAME-AS,,
,"Neuralgia and neuritis, unspecified",,Diagnosis,N/A,,,,,,ICD-10-WHO,M79.2,SAME-AS,,
,Neurological Disorder,,Diagnosis,N/A,,,,,,ICD-10-WHO,G98,SAME-AS,,
,Neuroma of amputation stump,,Diagnosis,N/A,,,,,,ICD-10-WHO,T87.3,SAME-AS,,
,Non-Bloody Diarrhea,,Diagnosis,N/A,,,,,,ICD-10-WHO,A09.01,SAME-AS,,
,Nonunion of fracture [pseudarthrosis] exclu. pseudarthrosis after fusion or arthrodesis (M96.0),,Diagnosis,N/A,,,,,,ICD-10-WHO,M84.1,SAME-AS,,
,Osteonecrosis due to previous trauma,,Diagnosis,N/A,,,,,,ICD-10-WHO,M87.2,SAME-AS,,
,"Other acquired deformities of ankle and foot, excl. deformities of the toe (acquired)",,Diagnosis,N/A,,,,,,ICD-10-WHO,M21.6,SAME-AS,,
,Other calcification of muscle,,Diagnosis,N/A,,,,,,ICD-10-WHO,M61.4,SAME-AS,,
,"Other Complications - Pregnancy, Childbirth and the Puerperium",,Diagnosis,N/A,,,,,,ICD-10-WHO,O99.8,SAME-AS,,
,Other complications of amputation stump,,Diagnosis,N/A,,,,,,ICD-10-WHO,T87.8,SAME-AS,,
,Other Digestive System Symptoms,,Diagnosis,N/A,,,,,,ICD-10-WHO,R19,SAME-AS,,
,Other disorders of bone density and structure,,Diagnosis,N/A,,,,,,ICD-10-WHO,M85,SAME-AS,,
,Other Eye Disorder,,Diagnosis,N/A,,,,,,ICD-10-WHO,H57.9,SAME-AS,,
,Other Gynecological Conditions,,Diagnosis,N/A,,,,,,ICD-10-WHO,N94.9,SAME-AS,,
,Other Infectious Diseases,,Diagnosis,N/A,,,,,,ICD-10-WHO,B99,SAME-AS,,
,Other infective (teno)synovitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,M65.1,SAME-AS,,
,Other instability of joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M25.3,SAME-AS,,
,"Other intraoperative and postprocedural complications and disorders of musculoskeletal system, not elsewhere classified",,Diagnosis,N/A,,,,,,ICD-10-WHO,M96.8,SAME-AS,,
,Other Mental Health Disorder,,Diagnosis,N/A,,,,,,ICD-10-WHO,F99,SAME-AS,,
,Other osteoporosis with current pathological fracture,,Diagnosis,N/A,,,,,,ICD-10-WHO,M80.8,SAME-AS,,
,Other Pathologies,,Diagnosis,N/A,,,,,,,,,,
,"Other predominantly sexually transmitted diseases, not elsewhere classified",,Diagnosis,N/A,,,,,,ICD-10-WHO,AQ63,SAME-AS,,
,Other Respiratory Problems,,Diagnosis,N/A,,,,,,ICD-10-WHO,J98,SAME-AS,,
,Other synovitis and tenosynovitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,M65.8,SAME-AS,,
,Ovarian Cyst,,Diagnosis,N/A,,,,,,ICD-10-WHO,N83.2,SAME-AS,,
,Pain,,Diagnosis,N/A,,,,,,ICD-10-WHO,R52.9,SAME-AS,,
,Paralytic calcification and ossification of muscle,,Diagnosis,N/A,,,,,,ICD-10-WHO,M61.2,SAME-AS,,
,"Pathological fracture, not elsewhere classified Chronic fracture",,Diagnosis,N/A,,,,,,ICD-10-WHO,M84.4,SAME-AS,,
,Pediculosis (lice),,Diagnosis,N/A,,,,,,ICD-10-WHO,B85.2,SAME-AS,,
,Pellagra,,Diagnosis,N/A,,,,,,ICD-10-WHO,E52,SAME-AS,,
,"Peripheral vascular disease, unspecified",,Diagnosis,N/A,,,,,,ICD-10-WHO,I73.9,SAME-AS,,
,Peritonitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,K65.9,SAME-AS,,
,Phlebitis and Thrombophlebitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,I80,SAME-AS,,
,Physeal arrest,,Diagnosis,N/A,,,,,,ICD-10-WHO,M89.1,SAME-AS,,
,Pleurisy,,Diagnosis,N/A,,,,,,ICD-10-WHO,R09.1,SAME-AS,,
,Post Traumatic Stress Disorder,,Diagnosis,N/A,,,,,,ICD-10-WHO,F43.1,SAME-AS,,
,Post-traumatic arthrosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,M19.1,SAME-AS,,
,Postprocedural disorders of circulatory system,,Diagnosis,N/A,,,,,,ICD-10-WHO,I97,SAME-AS,,
,Pregnancy confirmed,,Diagnosis,N/A,,,,,,ICD-10-WHO,Z32.1,SAME-AS,,
,Pseudarthrosis after fusion or arthrodesis,,Diagnosis,N/A,,,,,,ICD-10-WHO,M96.0,SAME-AS,,
,Psychosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,F29,SAME-AS,,
,Pulmonary Embolism,,Diagnosis,N/A,,,,,,ICD-10-WHO,I26,SAME-AS,,
,Pulmonary valve disorders,,Diagnosis,N/A,,,,,,ICD-10-WHO,I37,SAME-AS,,
,"Pyogenic arthritis, unspecified",,Diagnosis,N/A,,,,,,ICD-10-WHO,M00.9,SAME-AS,,
,Rabies,,Diagnosis,N/A,,,,,,ICD-10-WHO,A82.9,SAME-AS,,
,Recurrent dislocation of joint,,Diagnosis,N/A,,,,,,ICD-10-WHO,M24.4,SAME-AS,,
,Renal Stones,,Diagnosis,N/A,,,,,,ICD-10-WHO,N20,SAME-AS,,
,Residual foreign body in soft tissue,,Diagnosis,N/A,,,,,,ICD-10-WHO,M79.5,SAME-AS,,
,Rickets,,Diagnosis,N/A,,,,,,ICD-10-WHO,E55.0,SAME-AS,,
,Rubella,,Diagnosis,N/A,,,,,,ICD-10-WHO,B06,SAME-AS,,
,Scabies,,Diagnosis,N/A,,,,,,ICD-10-WHO,B86,SAME-AS,,
,Scurvy,,Diagnosis,N/A,,,,,,ICD-10-WHO,E54,SAME-AS,,
,Secondary Hypertension,,Diagnosis,N/A,,,,,,ICD-10-WHO,I15,SAME-AS,,
,Sepsis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A41.9,SAME-AS,,
,Septic Shock,,Diagnosis,N/A,,,,,,ICD-10-WHO,R57.2,SAME-AS,,
,Severe Acute Malnutrition,,Diagnosis,N/A,,,,,,ICD-10-WHO,E43,SAME-AS,,
,Sexual Violence,,Diagnosis,N/A,,,,,,ICD-10-WHO,Y05,SAME-AS,,
,Sexually Transmitted Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,A64,SAME-AS,,
,Shigellosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A03.9,SAME-AS,,
,Shock,,Diagnosis,N/A,,,,,,ICD-10-WHO,R57.9,SAME-AS,,
,Short Achilles tendon (acquired),,Diagnosis,N/A,,,,,,ICD-10-WHO,M67.0,SAME-AS,,
,Sickle Cell Disease,,Diagnosis,N/A,,,,,,ICD-10-WHO,D57,SAME-AS,,
,Skin graft (allograft) (autograft) failure,,Diagnosis,N/A,,,,,,ICD-10-WHO,T86.821,SAME-AS,,
,Skin graft (allograft) (autograft) infection,,Diagnosis,N/A,,,,,,ICD-10-WHO,T86.822,SAME-AS,,
,Skin graft (allograft) rejection,,Diagnosis,N/A,,,,,,ICD-10-WHO,T86.820,SAME-AS,,
,Skin Infection,,Diagnosis,N/A,,,,,,ICD-10-WHO,L08.9,SAME-AS,,
,Spontaneous Pneumothorax,,Diagnosis,N/A,,,,,,ICD-10-WHO,J93.1,SAME-AS,,
,Spontaneous rupture of extensor tendons,,Diagnosis,N/A,,,,,,ICD-10-WHO,M66.2,SAME-AS,,
,Spontaneous rupture of flexor tendons,,Diagnosis,N/A,,,,,,ICD-10-WHO,M66.3,SAME-AS,,
,Spontaneous rupture of other tendons,,Diagnosis,N/A,,,,,,ICD-10-WHO,M66.8,SAME-AS,,
,Stroke,,Diagnosis,N/A,,,,,,ICD-10-WHO,I64,SAME-AS,,
,Syphilis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A53.9,SAME-AS,,
,Temporomandibular joint disorders,,Diagnosis,N/A,,,,,,ICD-10-WHO,M26.6,SAME-AS,,
,Tetanus,,Diagnosis,N/A,,,,,,ICD-10-WHO,A35,SAME-AS,,
,Thalassemia,,Diagnosis,N/A,,,,,,ICD-10-WHO,D56,SAME-AS,,
,Thyrotoxicosis,,Diagnosis,N/A,,,,,,ICD-10-WHO,E05.9,SAME-AS,,
,Trachoma,,Diagnosis,N/A,,,,,,ICD-10-WHO,A71.9,SAME-AS,,
,Traumatic alopecia,,Diagnosis,N/A,,,,,,SNOMED CT,67488005,SAME-AS,,
,Traumatic compartment syndrome,,Diagnosis,N/A,,,,,,ICD-10-WHO,T79.A,SAME-AS,,
,Traumatic ischemia of muscle Traumatic rhabdomyolysis Volkmann's ischemic contracture,,Diagnosis,N/A,,,,,,ICD-10-WHO,T79.6,SAME-AS,,
,Trigger finger,,Diagnosis,N/A,,,,,,ICD-10-WHO,M65.3,SAME-AS,,
,"Tuberculosis Respiratory, Confirmed",,Diagnosis,N/A,,,,,,ICD-10-WHO,A15,SAME-AS,,
,"Tuberculosis Respiratory, Not Confirmed",,Diagnosis,N/A,,,,,,ICD-10-WHO,A16,SAME-AS,,
,Typhoid Fever,,Diagnosis,N/A,,,,,,ICD-10-WHO,A01,SAME-AS,,
,Unequal limb length (acquired),,Diagnosis,N/A,,,,,,ICD-10-WHO,M21.7,SAME-AS,,
,Unspecified complication of bone graft,,Diagnosis,N/A,,,,,,ICD-10-WHO,T86.839,SAME-AS,,
,"Unspecified complication of internal prosthetic device, implant and graft",,Diagnosis,N/A,,,,,,ICD-10-WHO,T85.9,SAME-AS,,
,Unspecified complication of skin graft (allograft) (autograft),,Diagnosis,N/A,,,,,,ICD-10-WHO,T86.829,SAME-AS,,
,Unspecified early complication of trauma,,Diagnosis,N/A,,,,,,ICD-10-WHO,T79.9,SAME-AS,,
,"Unspecified soft tissue disorder related to use, overuse and pressure",,Diagnosis,N/A,,,,,,ICD-10-WHO,M70.9,SAME-AS,,
,Upper Respiratory Tract Infection,,Diagnosis,N/A,,,,,,ICD-10-WHO,J06.9,SAME-AS,,
,Urinary Tract Infection,,Diagnosis,N/A,,,,,,ICD-10-WHO,N39.0,SAME-AS,,
,Urticaria,,Diagnosis,N/A,,,,,,ICD-10-WHO,L50,SAME-AS,,
,Uterine Fibroids,,Diagnosis,N/A,,,,,,ICD-10-WHO,D25.9,SAME-AS,,
,Vaginal Discharge,,Diagnosis,N/A,,,,,,ICD-10-WHO,N89.8,SAME-AS,,
,"Vascular complications following a procedure, not elsewhere classified",,Diagnosis,N/A,,,,,,ICD-10-WHO,T81.7,SAME-AS,,
,Venereal Warts,,Diagnosis,N/A,,,,,,ICD-10-WHO,A63.0,SAME-AS,,
,"Viral Hepatitis, Other ",,Diagnosis,N/A,,,,,,ICD-10-WHO,B19,SAME-AS,,
,Viral Meningitis,,Diagnosis,N/A,,,,,,ICD-10-WHO,A87.9,SAME-AS,,
,Viral pneumonia,,Diagnosis,N/A,,,,,,ICD-10-WHO,J12,SAME-AS,,
